0,jiangsu.txt,1.3.4.23 µØÉÏ¡¢µØÏÂ²¿·Ö¹²ÓÃÂ¥ÌÝ¼ä£¬Ê×²ãµØÉÏÓëµØÏÂµÄÌÝ¶Î½»½ç²¿Î»£¬ÍâÇ½ÉÏ¡¢ÏÂ²ã¿ª¿ÚÖ®¼äÊµÌåÇ½¸ß¶ÈÊÇ·ñ°´1.2m¿ØÖÆ£¿
0,jiangsu.txt,1.3.4.24 ¹«¹²½¨ÖþÖÐµÄ³ø·¿£¬ÔÚ²»Ê¹ÓÃÈ¼Æø¡¢Ã»ÓÐÃ÷»ðµÄÇé¿öÏÂÊÇ·ñÒ²ÒªÊ¹ÓÃÄÍ»ð¼«ÏÞ2.0hµÄ·À»ð¸ôÇ½ºÍÒÒ¼¶·À»ðÃÅÓëÆäËû²¿Î»¸ô¿ª£¿
0,jiangsu.txt,1.3.4.25 ×Ô¶¯·öÌÝËÄÖÜ²ÉÓÃ·À»ð¾íÁ±·Ö¸ôÊ±£¬¿¼ÂÇ·¢Éú»ðÔÖÊ±×Ô¶¯·öÌÝÉÏÈËÔ±µÄÊèÉ¢£¬ÊÇ·ñÓ¦ÔÚ×Ô¶¯·öÌÝµ½´ïÂ¥²ã´¦ÉèÖÃ¼×¼¶·À»ðÃÅ£¿
0,jiangsu.txt,1.3.4.28 ÃæÁÙÏÂ³ÁÊ½¹ã³¡µÄµØÏÂ½¨Öþ·¿¼ä£¬ÊèÉ¢³ö¿Ú¾ù¿ªÏòÏÂ³Á¹ã³¡£¬ÇÒÏÂ³ÁÊ½¹ã³¡Âú×ãÊèÉ¢ÒªÇó£¬´ËÀà·¿¼äµÄÄÚ²¿×°ÐÞ²ÄÁÏÈ¼ÉÕµÈ¼¶ÊÇ·ñ¿É°´µØÉÏ½¨ÖþÖ´ÐÐ£¿
0,jiangsu.txt,1.3.4.29 ²»³¬¹ý4²ãµÄÉÌÒµÂ¥ÌÝ¼äÊ×²ãÍ¨¹ýÃÅÌüÖ±Í¨ÊÒÍâ£¬ÃÅÌüÁ½²à¾ùÉèÖÃ·À»ð¾íÁ±ÊÇ·ñ¿ÉÒÔ£¿
0,jiangsu.txt,1.3.4.30 ·À»ð·ÖÇøÄÚµÄ²¡·¿¡¢²ú·¿¡¢ÊÖÊõ²¿¡¢¾«ÃÜ¹óÖØÒ½ÁÆÉè±¸ÓÃ·¿µÈ£¬¾ùÓ¦²ÉÓÃÄÍ»ð¼«ÏÞ²»µÍÓÚ2.00hµÄ²»È¼ÉÕÌåÓëÆäËû²¿Î»·Ö¸ô¿ª£¬¶Ô¸ôÇ½ÉÏµÄÃÅ´°ÄÍ»ð¼«ÏÞÓÐÎÞÒªÇó£¿
0,jiangsu.txt,1.3.4.31 Ò½ÁÆ½¨ÖþÖÐÓÐÐ©·¿¼äÒò½à¾»ÒªÇó¶øÉèÖÃµÄÍÆÀ­ÃÅÊÇ·ñ¿ÉÒÔ×÷ÎªÊèÉ¢ÃÅ£¿
0,jiangsu.txt,1.3.4.33 µçÌÝ²ãÃÅÂú×ã¡¶½¨¹æ¡·µÚ6.2.9-5¿îµÄÒªÇóÊ±£¬ÊÇ·ñ¿ÉÈÏÎª¸ÃÃÅÂú×ãÒÒ¼¶·À»ðÃÅµÄÒªÇó£¿
0,jiangsu.txt,1.3.4.34 Èç¹ûÂ¥ÌÝ¼äÊèÉ¢ÃÅ´¦ÓÚÍêÈ«¿ªÆô×´Ì¬Ê±²»ÉìÈëÂ¥ÌÝÆ½Ì¨×ªÍä°ë¾¶£¬µ«¿ªÆôµ½90¡ãÊ±»áÉìÈëÂ¥ÌÝÆ½Ì¨×ªÍä°ë¾¶£¬Ó°Ïìµ½Â¥ÌÝÆ½Ì¨µÄÓÐÐ§¿í¶È£¬¿É·ñ²ÉÓÃÕâÖÖ¿ªÆô½Ç¶È³¬¹ý 90 ¶ÈµÄÃÅ£¿
0,jiangsu.txt,1.3.4.35 µ±Ïû·ÀÁ¢¹Ü»òÏû»ðË¨¡¢Ãð»ðÆ÷Î»ÓÚÂ¥ÌÝ¼ä£¬µ«ÊÇÔÚÂ¥ÌÝÊèÉ¢Â·¾¶µÄ°ëÔ²·¶Î§ÐèÂú×ã¡¶½¨¹æ¡· TD<044A>Tj 240 -0 TD<1D3D>T??044Ö®ÍâÊ±£¬ÊÇ·ñËãÂú×ãÒªÇó£¬²»Ó°ÏìÊèÉ¢£¿
0,jiangsu.txt,1.3.4.36 ½ö¿¼ÂÇÊèÉ¢£¬ÃñÓÃ½¨Öþ£¨Èç°ì¹«Â¥£©ÄÚ×ßµÀµÄ¸ôÇ½ÄÍ»ð¼«ÏÞ²»×ã 1.0h£¬Èç°´´ó¿Õ¼äÊèÉ¢Âú×ãÒªÇó£¬ÊÇ·ñ¿ÉÒÔ£¿
0,jiangsu.txt,1.3.4.37 Ïû·ÀµçÌÝÇ°ÊÒ³ß´ç 2.4mx2.4m£¬ÔÚÕâ¸ö·¶Î§ÄÚ¿É²»¿ÉÒÔÓÐÏû»ðË¨Á¢¹Ü£¿
0,jiangsu.txt,1.3.4.38 ÊÇ·ñ¿ÉÒÔÔÚÊÒÍâÊèÉ¢Â¥ÌÝÊ×²ãÌÝ¶ÎÏÂ·½ÉèÖÃÊèÉ¢ÃÅ£¿
0,jiangsu.txt,1.3.4.4 ÏÂ³ÁÊ½¹ã³¡ÊÇ·ñ¿ÉÒÔÈÏÎªÊÇ°²È«ÇøÓò£¿
0,jiangsu.txt,1.3.4.41 µ±µØÏÂÊÒÂ¥ÌÝÍ¨¹ýµØÉÏÂ¥ÌÝ½øÐÐÊèÉ¢£¬½öÔÚÊ×²ã²ÉÓÃ·À»ð¸ôÇ½ºÍ·À»ðÃÅ½øÐÐ·Ö¸ôÊ±£¬µØÉÏÂ¥ÌÝ¼äºÍµØÏÂÂ¥ÌÝ¼äÊôÓÚ¹²ÓÃÂ¥ÌÝ¼äµÄÐÎÊ½£¬ÊÇ·ñ¿ÉÒÔ½öÔÚµØÉÏÂ¥ÌÝ¼äµÄ×î¸ß´¦ÉèÖÃ 1 ©O¹Ì¶¨´°£¿
0,jiangsu.txt,1.3.4.5 Ö±½Ó¿ªÏòÊÒÍâµÄÉè±¸»ú·¿ÃÅ£¨ÈçÎÝ¶¥Ïû·ÀµçÌÝ»ú·¿¼°·ç»ú·¿µÄÃÅ£©ÊÇ·ñ¿É²ÉÓÃÆÕÍ¨ÃÅ£¿
0,jiangsu.txt,1.3.4.6 µ¥éÌ·À»ð¾íÁ±µÄ¿í¶ÈºÍ¸ß¶ÈÊÇ·ñÓÐÏÞÖÆ£¿
0,jiangsu.txt,1.3.4.7 Á½¶°½¨Öþ¸÷×ÔÊèÉ¢¿í¶È¶¼²»×ã£¬ÖÐ¼äÓÃÁ¬ÀÈÏàÁ¬£¨Á¬ÀÈÎÞ¿ÉÈ¼Îï£¬Ò²ÎÞÊèÉ¢Â¥ÌÝ£©£¬Í¨ÏòÁ¬ÀÈµÄÃÅ×÷Îª°²È«³ö¿Ú»¥Ïà½èÓÃ£¬·ûºÏÒªÇóÂð£¿
0,jiangsu.txt,1.3.4.8 ³¨¿ªÂ¥ÌÝ¼äÓëÍâÀÈÏàÁ¬£¬Â¥ÌÝ¼äÖÐ¼äÆ½Ì¨´¦ÎÞÍâ´°£¬ÀûÓÃ×ßÀÈÍâ´°×÷Îª×ÔÈ»Í¨·ç´°£¬ÊÇ·ñ¿ÉÒÔ£¿
0,jiangsu.txt,1.3.4.9 µØÏÂÊÒµÄ·â±ÕÂ¥ÌÝ¼äÔÚÊ×²ãµÄÊèÉ¢ÃÅ¿ÉÒÔ¿ªÏòÊ×²ãÂ¥ÌÝ¼äÀ©´óÇ°ÊÒÂð£¿
0,jiangsu.txt,1.3.4½¨Öþ¹¹Ôì1.3.4.1 ²¿·Ö½¨ÖþÈçÉÌÒµ×ÛºÏÌå»áÉè¼Æ´óÁ¿µÄ²£Á§ÖÐÍ¥¶¥£¬ÖÐÍ¥¶¥µÄ²ÄÁÏÓ¦Âú×ãÊ²Ã´ÒªÇó£¿
0,jiangsu.txt,1.3.5.2 Ïû·À³µµÇ¸ß²Ù×÷³¡µØÊÇ·ñ±ØÐëÉèÖÃÔÚÂ¥ÌÝµÄÁ¢Ãæ²à£¿
0,jiangsu.txt,1.3.5.3 ÊÜ³¡µØÏÞÖÆ£¬Ïû·À³µµÀ¾àÀë½¨ÖþÍâÇ½ÄÜ·ñÐ¡ÓÚ 5m£¿
0,jiangsu.txt,1.3.5.4 ²¼ÖÃÏû·À³µµÇ¸ß²Ù×÷³¡µØÊ±£¬L¡¢U ×ÖÐÎ¸ß²ã½¨Öþ£¨Á½¶ËÉì³ö¶Î±È½Ï³¤£©ÈçºÎÈ·¶¨Æä³¤±ß³¤¶È£¿
0,jiangsu.txt,1.3.5.5 Êµ¼Ê¹¤³ÌÖÐÆÕÍ¨Ïû·À³µ¡¢´óÐÍÏû·À³µºÍÖØÐÍÏû·À³µÓ¦ÈçºÎÑ¡ÓÃ£¿
0,jiangsu.txt,1.3.5Ãð»ð¾ÈÔ®ÉèÊ©1.3.5.1 ¿É²»ÉèÏû·À³µµÇ¸ß²Ù×÷³¡µØµÄ¶à²ã½¨ÖþµÄÓêÅï½øÉîÊÇ·ñ²»ÏÞ£¿
0,jiangsu.txt,1.3¹«¹²½¨Öþ1.3.1×ÜÆ½Ãæ²¼¾Ö1.3.1.1 ÏàÁÚ½¨ÖþÍ¨¹ý·â±ÕÁ¬ÀÈÁ¬½ÓÊ±£¬ÈçÁ½´±½¨Öþ¼ä·À»ð¼ä¾àÂú×ã¹æ·¶ÒªÇó£¬ÊÇ¿´×÷Ò»´±½¨Öþ»¹ÊÇÁ½´±½¨Öþ£¿
0,jiangsu.txt,2£©ÈçµØÏÂ²¿·ÖÂ¥ÌÝ¼äÔÚÊ×²ãÍ¨¹ý×¡Õ¬µ¥ÔªÃÅÌüÖ±Í¨ÊÒÍâ£¬µØÏÂ²¿·ÖÂ¥ÌÝ¼äÊÇ·ñÓ¦ÔÚÊ×²ã×î¸ß²¿Î»ÉèÖÃ²»Ð¡ÓÚ 1 ©O¿É¿ªÆôÍâ´°£¿
0,jiangsu.txt,3£©ÈçµØÏÂ²¿·ÖÂ¥ÌÝ¼äÉèÖÃ»úÐµ¼ÓÑ¹ËÍ·çÏµÍ³ÊÇ·ñÐëÒªÖ´ÐÐ¡¶½¨Öþ·ÀÑÌÅÅÑÌÏµÍ³¼¼Êõ±ê×¼¡·GB 51251-2017 µÚ 3.3.11 ÌõÔÚÆä¶¥²¿ÉèÖÃ²»Ð¡ÓÚ 1 ©OµÄ¹Ì¶¨´°£¿
0,jiangsu.txt,4£¨2018 Äê°æ£©£¨ÒÔÏÂ¼ò³Æ¡¶½¨¹æ¡·£©µÚ 3.3.2 ÌõµÄ¹æ¶¨£¬½¨ÖþÖ®¼ä²»Âú×ã·À»ð¼ä¾à£¬Í¨¹ýÁ¬ÀÈÏàÁ¬Ó¦¶¨ÐÔÎªÒ»´±½¨Öþ»¹ÊÇ¼¸¶°½¨Öþ£¿
0,jiangsu.txt,j 120 -0 TD<0015>Tj 120 -0 TD<0013>Tj 120 -0 TD<0010>Tj 79.188 -0 TD<0015>Tj 120 -0 TD<0013>Tj 120 -0 TD<0015>Tj 120 -0 TD<0013>TjETQqBT0 0 0 rg/FT27 240 Tf/GS13 gs2 Tr0.3432 w0.05 0 0 -0.05 308.04 177.17 Tm<315C>TjETQqBT0 0 0 rg/FT159 240 Tf/GS13 gs0 Tr0.05 0 0 -0.05 323.04 177.05 Tm<001B>Tj 120 -0 TD<0011>Tj 60 -0 TD<0017>Tj 120 -0 TD<0011>Tj 60 -0 TD<0019>TjETQqBT0 0 0 rg/FT27 240 Tf/GS13 gs2 Tr0.3432 w0.05 0 0 -0.05 350.04 177.17 Tm<1D91>Tj 240 -0 TD<1C5F>Tj 242.391 -0 TD<1229>Tj 240 -0 TD<381A>Tj 242.391 -0 TD<2766>Tj 240 -0 TD<19C2>Tj 240 -0 TD<270F>Tj 242.391 -0 TD<30C7>Tj 240 -0 TD<01C3>Tj 242.391 -0 TD<47F7>Tj 240 -0 TD<0779>Tj 240 -0 TD<30C7>Tj 242.391 -0 TD<2CB4>Tj 240 -0 TD<3FB1>TjETQqBT0 0 0 rg/FT27 240 Tf/GS13 gs???371.3.3.37 ¡¶½¨¹æ¡·µÚ 5.5.21 Ìõ£º¶ÔÓÚ±í 5.5.21-1 Ã¿²ãµÄ·¿¼äÊèÉ¢ÃÅ¡¢°²È«³ö¿Ú¡¢ÊèÉ¢×ßµÀºÍÊèÉ¢Â¥ÌÝµÄÃ¿ 100 ÈË×îÐ¡ÊèÉ¢¾»¿í¶ÈÓëÂ¥²ãµÄÈçºÎÀí½â£¿
0,jiangsu.txt,?? 3.2.5 Ìõ¹æ¶¨µÄ¡°¾Ó×¡Éú»îÅäÌ×ÓÃ·¿¡±ÊÇÖ¸×¡Õ¬¡¢¹«Ô¢¡¢ËÞÉá¡¢Ê³ÌÃµÈ£¬¿§·Èµê¡¢¼ò??341.3.3.25 ÉÌÒµ½¨ÖþÖÐµÄ¶ùÍ¯»î¶¯³¡Ëù£¬ÆäÊèÉ¢¾àÀëÊÇ·ñÓ¦°´¡¶½¨¹æ¡·µÚ 5.5.17 ÌõÖÐÓ×¶ùÔ°µÄÒªÇóÉè¼Æ£¬»¹ÊÇ¿ÉÒÔ°´ÉÌÒµÓªÒµÌüµÄÒªÇóÀ´¿ØÖÆ£¿
0,jiangsu.txt,?£¨´²Î»£©µÄÏÞ¶¨£¿
0,jiangsu.txt,¡°´üÐÎ×ßµÀ¡±µÄ×î´ó³¤¶ÈÈçºÎ¿ØÖÆ£¿
0,jiangsu.txt,¡±Ó¦Àí½âÎªÉèÖÃÁË²ÍÒû³¡ËùµÄÉÌÒµÓªÒµÌüÕûÌåÖ´ÐÐ±¾¹æ¶¨£¬»¹ÊÇ½öÖ¸ÉèÖÃ²ÍÒû³¡ËùµÄ²¿·ÖÖ´ÐÐ±¾¹æ¶¨£¿
0,jiangsu.txt,¡±ÊÇ²»ÊÇÖ¸Â¥ÌÝ¼äÃ¿Îå²ãÐèÒªÓÐÁ½²ãÉèÖÃ¿É¿ªÆôÍâ´°»ò¿ª¿Ú¼´¿ÉÒÔ£¬»¹ÊÇÖ¸Ã¿ËÄ²ã£¿
0,jiangsu.txt,¡±´Ë´¦µÄÊ×²ãÊèÉ¢ÍâÃÅÊÇ·ñ°üÀ¨ÃÅÌüÄÚÂ¥ÌÝ¼äµÄÊ×²ãÊèÉ¢ÃÅ£¿
0,jiangsu.txt,¡±ÎÊ£ºµ±×¡Õ¬½¨Öþ²»Ö±½ÓÑØ½Ö£¬Ð¡ÇøÖÜ±ß½¨ÖþÎïÍâÉèÓÐÎ§Ç½Ê±£¬ÊÇ·ñ¿ÉÒÔ²»°´´ËÌõÖ´ÐÐ£¿
0,jiangsu.txt,¡±ÎÊ£ºÂ¥ÌÝ¼ä´°¿ÚÓë³¨¿ªÍâÀÈÖ®¼äµÄ¾àÀëÈçºÎ¿ØÖÆ£¿
0,jiangsu.txt,¡±ÎÊ£º¶ÀÁ¢µ¥ÔªµÄ 18 ²ã×¡Õ¬£¨¸ß¶È²»³¬ 54m£©£¬Ïû·ÀµÇ¸ß³¡µØºÍÏû·À³µµÀ¶¼ÉèÔÚÄÏ²à£¬¸Ã²àÓÐ³ß¶È½Ï´óµÄÁ¢ÃæÔìÐÍ£¬¶ÔÕâÐ©ÔìÐÍÓÐÊ²Ã´¾ßÌåÒªÇó£¿
0,jiangsu.txt,¡±ÎÊ£ºÖÁÉÙÁ½¸öÃæ¿¿ÍâÇ½µÄÇøÓòÊÇ·ñ¿ÉÒÔ°üÀ¨½øÈë±ÜÄÑÇøµÄÇ°ÊÒµÈÇøÓò£¿
0,jiangsu.txt,Ò»~Èý²ãÉÌµêµÄ°ÙÈË×îÐ¡ÊèÉ¢¾»¿í¶È¿É·ñ°´²»Ð¡ÓÚ 0.75m È·¶¨£¬ËÄ²ã¼°ÒÔÉÏ¸÷²ã°ì¹«²¿·ÖµÄ°ÙÈË×îÐ¡ÊèÉ¢¾»¿í¶ÈÈÔ°´²»Ð¡ÓÚ 1.0m È·¶¨£¿
0,jiangsu.txt,Ò»¸öÃÅÉÏ¼ÈÉèÖÃÃÅ½ûÓÖÉèÖÃ·À»ðÃÅ¼à¿ØÏµÍ³£¬ÊÇ·ñºÏÀí£¿
0,jiangsu.txt,Ò»¸ö·À»ð·ÖÇø£¬Í¬Ê±´æÔÚ´ó¿Õ¼ä+¶Ì×ßµÀ¡¢Ð¡·¿¼ä+³¤×ßµÀµÄÆ½Ãæ²¼¾ÖºÍÊèÉ¢ÐÎÊ½£¬33ÊÇ·ñ¿ÉÐÐ£¿
0,jiangsu.txt,¶¡¡¢ÎìÀà¶à²ã³§·¿µÄÊèÉ¢Â¥ÌÝ¼äÒ²ÐèÒªÊ×²ãÆ½ÃæÖ±Í¨ÊÒÍâÂð£¿
0,jiangsu.txt,ÉÏÏÂ²ãÎ´·â±ÕÊ½ÑôÌ¨µÄ´°¼÷Ç½¸ß¶È²»×ã 1.2m£¬ÊÇ·ñ¿ÉÒÔ°ÑÑôÌ¨¿´×÷ÊÇÍâÐüÌôéÜ£¿
0,jiangsu.txt,²»×÷ÎªÏû·À³µµÇ¸ß²Ù×÷³¡µØµÄÏû·À³µµÀ£¬¾àÀë½¨ÖþÍâÇ½²»Ó¦´óÓÚ¶àÉÙ£¿
0,jiangsu.txt,Óë¡¶½¨¹æ¡·µÚ6.4.11Ìõ¡°ÃñÓÃ½¨ÖþºÍ³§·¿µÄÊèÉ¢ÃÅ£¬Ó¦²ÉÓÃÏòÊèÉ¢·½Ïò¿ªÆôµÄÆ½¿ªÃÅ£¬²»Ó¦²ÉÓÃÍÆÀ­ÃÅ¡¢¾íÁ±ÃÅ¡¢µõÃÅ¡¢×ªÃÅºÍÕÛµþÃÅ¡±ÓÐ³åÍ»£¬¸ÃÇé¿öÈçºÎ½â¾ö£¿
0,jiangsu.txt,ÓëµØÉÏ²¿·Ö¹²ÓÃÂ¥ÌÝ¼ä£¬ÔÚÊ×²ã²ÉÓÃÄÍ»ð¼«ÏÞ²»µÍÓÚ2.0hµÄ·À»ð¸ôÇ½ºÍÒÒ¼¶·À»ðÃÅ½«µØÏÂ»ò°ëµØÏÂ²¿·ÖÓëµØÉÏ²¿·ÖµÄÁ¬Í¨²¿Î»ÍêÈ«·Ö¸ôµÄ×ö·¨ÊÇ·ñ¿ÉÐÐ£¿
0,jiangsu.txt,ÓëÊÒÍâÊèÉ¢Â¥ÌÝÏàÁÚµÄÍâÇ½ÄÍ»ð¼«ÏÞÓÖ¸ÃÈçºÎÈ·¶¨£¿
0,jiangsu.txt,Á½¸öÃÅ¼ä¾àÊÇ·ñÐèÒª´óÓÚ 5m£¿
0,jiangsu.txt,ÖÐÍ¥¿É·ñ²ÉÓÃÒìÐÎ·À»ð¾íÁ±»òÕÛµþÌáÉý·À»ð¾íÁ±£¿
0,jiangsu.txt,ÖÐÍ¥¶¥ÓëÉÏ²¿½¨ÖþÎïÖ®¼äµÄ¾àÀëÓÐÃ»ÓÐÒªÇó£¿
0,jiangsu.txt,Îª×¡Õ¬·þÎñµÄµØÏÂÊÒ£¨»ú¶¯³µ¿â¡¢·Ç»ú¶¯³µ¿â¡¢Éè±¸ÓÃ·¿µÈ£©ÊèÉ¢Â¥ÌÝ¼äÊ×²ãÖ±Í¨ÊÒÍâµÄÊèÉ¢ÃÅµÄ¾»¿í¶È²»?M??291.3.3.3 ¸ß²ã²¡·¿Â¥¼°ÀÏÄêÈËÕÕÁÏ³¡Ëù±ÜÄÑ¼ä¿É·ñÀûÓÃÏû·ÀµçÌÝÇ°ÊÒ»òÆÕÍ¨µçÌÝÇ°ÊÒ£¿
0,jiangsu.txt,µ«ÊÇÖÐÍ¥Ó¦ÓëÖÜÎ§Á¬Í¨¿Õ¼ä²ÉÓÃ·ûºÏ¡¶½¨¹æ¡·µÚ5.3.2-1 ¿îÒªÇóµÄ·À»ð·Ö¸ô´ëÊ©½øÐÐ·Ö¸ô£¬ÖÐÍ¥ÄÚ²»Ó¦²¼ÖÃ¿ÉÈ¼Îï£¬ÖÐÍ¥¿Õ¼äÓ¦ÒÔÈËÔ±½»Í¨ÎªÖ÷£¬²»Ó¦ÉèÖÃÆäËûÊµ¼ÊÊ¹ÓÃ¹¦ÄÜ£»µ±ÖÐÍ¥ÄÚÓÐÎ´²ÉÈ¡ÉÏÊö·À»ð·Ö¸ô´ëÊ©µÄÉÌÒµ¡¢·þÎñÊ¹ÓÃ¹¦ÄÜ£¬»ò»ØÀÈµÄ¿í¶È´óÓÚ6m Ê±£¨È·ÓÐÐèÒªÉèÖÃµÄ×Ô¶¯·öÌÝ¡¢³¨¿ªÂ¥ÌÝÆ½Ì¨µÄ¿í¶È¿É²»¼ÆÈë£©£¬ÖÐÍ¥ÇøÓò°´Ê×²ãºÍÉÏ¡¢ÏÂ¸÷²ãÏàÁ¬Í¨µÄ½¨ÖþÃæ»ýµþ¼Ó¼ÆËãºó²»µÃ´óÓÚÒ»¸ö·À»ð·ÖÇøÃæ»ý£¬°üº¬ÖÐÍ¥µÄ·À»ð·ÖÇøÓ¦ÉèÖÃ°²È«³ö¿Ú²¢Âú×ã°²È«ÊèÉ¢ÒªÇó£¬µ±ÀûÓÃÏàÁÚ·À»ð·ÖÇøµÄÊèÉ¢ÃÅ½øÐÐ?·ñ¼ÆÈë·À»ð·ÖÇøÃæ»ý£¿
0,jiangsu.txt,µ«µÚ 4.4.1 Ìõ½öÒªÇóÓë»ùµØÍâ½¨ÖþµÈµÄ·À»ð¼ä¾à£¬ÒºÇâ¡¢Òº°±´¢¹ÞÓë³§ÄÚÉèÊ©µÄ·À»ð¼ä¾àÈçºÎÈ·¶¨£¿
0,jiangsu.txt,µ«¿¼ÂÇµ½¹¤×÷ËþÄÚÎÞÉú²úÈËÔ±£¬½öÓÐ 1 µ½ 2 Î»Ñ²¼ìÈËÔ±£¬ÇÒÕ¼µØÃæ»ýÐ¡£¬ÊÇ·ñ¿ÉÒÔ¿¼ÂÇ²»ÉèÖÃÏû·À³µµÇ¸ß²Ù×÷³¡µØ£¿
0,jiangsu.txt,×¡Õ¬µØÏÂÊÒµÄÂ¥ÌÝÔÚÒ»²ãÖ±½Ó¶ÔÍâµÄÃÅÊÇ·ñÒ²ÐèÒª¿ØÖÆ 1.1m µÄ¾»¿í£¿
0,jiangsu.txt,ÐÞ³µ²¿·Ö¹¤Î»ÊýÁ¿´óÓÚ 15 Á¾µÄ 4S µêÐÞ³µÇøÓòÄÜ·ñÓë 4S µêÆäËû¹¦ÄÜÇøÓò½ôÃÜÌùÁÚ½¨Ôì»ò¿ªÉèÁªÍ¨µÄÃÅ´°¶´¿Ú£¿
0,jiangsu.txt,¹«¹²½¨ÖþµÄÖÐÍ¥µ×²ãÊÇ·ñÐèÒªÉèÖÃ·À»ð¾íÁ±£¿
0,jiangsu.txt,Æä·À»ð·ÖÇø×î´óÔÊÐíÃæ»ýÊÇ·ñ¿ÉÒÔ·Å¿íÎª 1000m2£¿
0,jiangsu.txt,¾ßÌåÊµÊ©ÒªÇó£¿
0,jiangsu.txt,Àä¿â×÷Îª³§·¿µÄÖÐ¼ä²Ö¿âÊÇ·ñ¿ÉÒÔ£¿
0,jiangsu.txt,°¼²ÛÖÐµ×²ãÓÐÍ»³ö¸ß²ãµÄ½¨ÖþÊÇ·ñÓ°ÏìÏû·ÀÆË¾È»ò¾ÈÔ®£¿
0,jiangsu.txt,±äÅäµçÊÒÈçºÎ½ç¶¨£¿
0,jiangsu.txt,Áí¡°ÖÐ¡¢´óÐÍ¡±ÍÐÓý»ú¹¹ÊÇ·ñÐèÒª²ÎÕÕ¡°ÖÐ¡¢´óÐÍ¡±ÍÐ¶ùËùÒªÇó½øÐÐ¶ÀÁ¢ÉèÖÃ£¿
0,jiangsu.txt,Áí£¬Èç¹û»·±£Éè±¸¶¥²¿²ÉÓÃ²»È¼²ÄÁÏ´î½¨µÄÓêÅï»òÖÜ±ßÉèÓÐ²»È¼Î§»¤½á¹¹Ê±£¬ÆäÓëËùÊô³§·¿µÄ·À»ð¼ä¾àÊÇ·ñÒ²¿ÉÒÔ²»×÷ÒªÇó£¿
0,jiangsu.txt,¿É·ñ²Î¿¼¡¶½¨¹æ¡·µÚ 5.5.17 ÌõµÄ¹æ¶¨£¬µ±²ãÊý²»³¬¹ý4 ²ãÇÒÎ´²ÉÓÃÀ©´óµÄ·â±ÕÂ¥ÌÝ¼ä»ò·ÀÑÌÂ¥ÌÝ¼äÇ°ÊÒÊ±£¬¿É½«Ö±Í¨ÊÒÍâµÄÃÅÉèÖÃÔÚÀëÂ¥ÌÝ¼ä²»´óÓÚ 15m ´¦£¿
0,jiangsu.txt,ºÏ²¢ºóµÄÉÌÒµÊÇ·ñÈÔÊÇÉÌÒµ·þÎñÍøµã£¿
0,jiangsu.txt,Í¬Ê±¸Ã²ãÊýÖ¸µÄÊÇ·ñÊÇ¸Ã½¨ÖþµÄ×ÔÈ»²ãÊý£¿
0,jiangsu.txt,·ñ¿ÉÒÔ×÷ÎªÊèÉ¢ÃÅ£¿
0,jiangsu.txt,ÉÌÒµ×ÛºÏÌåÖÐÉèÖÃµÄ²ÍÒû³¡Ëù£¬Æä¹æÄ£ÈçºÎÈ·¶¨£¿
0,jiangsu.txt,ÉÌÒµ×ÛºÏÌåÄÚÖÐÍ¥¿É·ñÉèÖÃ¾­Óª¹ñÌ¨»òÕß¾Ù°ì»î¶¯³¡Ëù£¿
0,jiangsu.txt,¹Ì¶¨×ùÎ»³¡ËùÒÔÍâÅäÌ×µÄ×ßµÀµÈÇøÓòÊÇ·ñÒª¼ÆËãÊèÉ¢ÈËÊý£¿
0,jiangsu.txt,µØÏÂ½¨ÖþµÄÊèÉ¢Â¥ÌÝ¼äÓëµØÉÏ½¨Öþ²»¹²ÓÃ£¬ÆäÊ×²ã²¿·ÖµÄ·À»ð·ÖÇøÊÇ·ñ¹éÊôÓÚµØÏÂ½¨Öþ£¿
0,jiangsu.txt,¼Ð²ãµÄ×î´óÔÊÐíÃæ»ýÓÐÃ»ÓÐÏàÓ¦ÏÞÖÆ£¿
0,jiangsu.txt,ÈçÏÂÍ¼£º1.2.4.4 µ±×¡Õ¬ÄÚÌì¾®Íâ²àÕÚµ²Îï³¬¹ý 20%£¬²»ÄÜÂú×ã¡¶×¡Õ¬Éè¼Æ±ê×¼¡·DB32/3920-2020µÚ 8.8.1.1-2 ¿î¹æ¶¨Ê±£¬Ìì¾®ÄÚµÄ´°¶¼ÉèÖÃÎªÒÒ¼¶·À»ð´°£¬ÊÇ·ñ¿ÉÒÔ£¿
0,jiangsu.txt,Èç²»Âú×ãÊèÉ¢¾àÀëÒªÇó£¬¿É·ñ½èÓÃ¿ªÏòµØÏÂÆäËû·À»ð·ÖÇøµÄ¼×¼¶·À»ðÃÅ»ò»§ÄÚÌì¾®ÉèÖÃµÄÍ¨ÏòÊÒÍâµØÃæµÄ´¹Ö±ÅÀÌÝ×÷ÎªµÚ¶þ¸öÊèÉ¢³ö¿Ú£¿
0,jiangsu.txt,ÈçÐ¡ÐÍ¶ùÍ¯ÅàÑµ»ú¹¹¡¢ÍÐÓýÖÐÐÄ¡¢ÐÞ½ÅµêµÈ¿É·ñÉèÖÃÔÚÉÌÒµ·þÎñÍøµãÄÚ£¿
